Episode,Character,MainImage,Title,DataFilter,PlaceFilter,Subtitle,DramaPlace,Place,Dialogue,Address,LatitudeValue,LongitudeValue,SubImage,roadmap_ox,modified_La,modified_Lo
1,희도,1_01_01.jpg,나는 토요일마다 그 애를 보러 간다,1,1,전주,희도네,전주크로싱게스트하우스,"""누가 배상하래?""<br>""그럼 뭘 하라는 건데.""<br>""모르지, 난 그냥 화를 내고 싶었어. 화가 나니까. 조심히 가.""",전라북도 전주시 완산구 오목대길 5-19,35.813167,127.155306,"1_01_01.jpg,1_01_02.jpg,1_01_03.jpg,1_01_04.jpg,1_01_05.jpg,1_01_06.jpg",o,,
1,희도,1_02_01.jpg,"토요일 다음으로 기다리는 건, 풀 하우스",1,2,전주,명진책대여점,소리방앗간,"“잠깐만, 이름이 뭐야? 대여 기록 남겨야 돼서.”<br>“희도, 나희도. 넌 이름이 뭔데? 그냥 묻는 거야. 통성명이 예의니까.”<br>“백이진”<br>“신문 사절은 취소야, 백이진.”",전라북도 전주시 완산구 서학3길 63,35.808312,127.151849,"1_02_01.jpg,1_02_02.jpg,1_02_03.jpg,1_02_04.jpg",o,,
1,이진,1_04_01.jpg,오늘까지만 서툴겠습니다,1,4,전주,이진 신문배달 골목길,싸목싸목게스트하우스,"""저 이 동네도 처음이고 신문 배달도 처음이에요. ""<br>""그래서요?""<br>""누구에게나 처음은 있잖아요. 그 처음이 오늘이니까 오늘까지만 서툴겠습니다. 내일부턴 늦지 않을게요.""",전라북도 전주시 완산구 향교길 97-18,35.812434,127.155443,"1_04_01.jpg,1_04_02.jpg,1_04_03.jpg,1_04_04.jpg",o,,
1,희도,4_13_01.jpg,나 진짜 네 세계로 갈게,4,13,논산,태양고등학교,논산여자상업고등학교,"""그냥 팬이야, 팬!""<br>""고마워! 잘 쓸게!""<br>'기다려, 고유림. 나 진짜 네 세계로 갈게.'",충청남도 논산시 시민로 197,36.184238,127.097372,"4_13_01.jpg,4_13_02.jpg,4_13_03.jpg,4_13_04.jpg",x수정함,36.184238,127.097372
2,"희도, 이진",1_03_01.jpg,난 니가 뭘 함부로 해서 좋아,1,3,전주,아현슈퍼,동네수퍼,"""너 보면 내 생각이 나. 열여덟의 나 같아.""<br>""돌아가고 싶어?""<br>""절실해.""<br>""뭐가 제일 그리운데?""<br>""그냥 그 때의 걱정들이 그리워.""",전라북도 전주시 완산구 남고산성1길,35.806452,127.157873,"1_03_01.jpg,1_03_02.jpg,1_03_03.jpg",o,,
2,"희도, 이진",1_05_01.jpg,나 이거 보고 있으면 행복해져,1,5,전주,선중여고 수돗가,전주제일고등학교,"""어때? 신나지! 기분 엄청 좋아지지 않아? 나 이거 보고 있으면 행복해져. 왜? 별로야?""<br>""하나 갖곤 별로 안 행복한데.""<br>""역시 어른은 스케일이 다르구나. 이거 다 튼다고는 생각도 못했어.""<br>""이제 좀 신이 나네.""<br>""좀 신이 나는 정도가 아니라니까. 너무 행복하지 않아?""",전라북도 전주시 완산구 관선5길 15,35.821827,127.157357,"1_05_01.jpg,1_05_02.jpg",x수정함,35.821827,127.157357
2,"희도, 이진",1_07_01.jpg,아무도 몰래 잠깐만 행복하자,1,7,전주,행복 약속과 이별,한벽굴,"""둘이 있을 땐 아무도 몰래 잠깐만 행복하자.이건 우리 둘만의 비밀이야.""<br><br>""안녕, 백이진.""<br>""안녕, 나희도.""<br>'우리의 시대였다. 사랑도 우정도 잠시 가졌다고 착각했다. 지나고 보면 모든 게 연습이었던 날들. 함부로 영원을 이야기했던 순간들. 나는 그 착각이 참 좋았다. 그래도 가질 수 있었던 것이 하나 있었지. 그해 여름은 우리의 것이었다.'",전라북도 전주시 완산구 기린대로 2,35.811977,127.161041,"1_07_01.jpg,1_07_02.jpg,1_07_03.jpg,1_07_04.jpg",o,,
2,희도,1_06_01.jpg,멀리서 지켜볼 때가 더 가까웠던 거 같아,1,6,전주,태양고등학교 버스정류장,국립무형유산원,"""오히려 멀리서 지켜볼 때가 더 가까웠던 거 같아.""<br><br>“이젠 안 두렵지? 우리 많이 친해졌잖아.”<br>“아니. 난 여전히 네가 두려워, 나희도.”",전라북도 전주시 완산구 서학로 95,35.809249,127.158192,"1_06_01.jpg,1_06_02.jpg,1_06_03.jpg",o,,
3,유림,4_01_01.jpg,오늘 풀하우스 12권 풀린대요!,4,1,인천,유람 서점 문구,유림서점,"""엄마, 이진 오빠 일하는 데 전화번호 받아놓은 거 있지. 전화번호 빨리 줘 봐.""",인천광역시 중구 참외전로72번길 9-2,37.478029,126.628123,"4_01_01.jpg,4_01_02.jpg",o,,
3,"희도, 이진",4_02_01.jpg,"안 미안해도 돼, 아빠 만났어",4,2,인천,슬리퍼 벗겨진 날,서니구락부,"""나 때문에 아빠랑 못 만났다고 생각하니까 너무 미안해서 다시는 네 얼굴 못 볼 것 같았어. 그게 너무 무서웠어.""",인천광역시 중구 관동1가 24,37.473805,126.620447,"4_02_01.jpg,4_02_02.jpg,4_02_03.jpg,4_02_04.jpg",o,,
