,filter,name,img,link,distance,detail
0,カンヌン,エジソン科学博物館,http://tong.visitkorea.or.kr/cms2/website/10/2473510.jpg,http://edisonmuseum.kr/,『ガイタックペンション』から車で約5分,エジソンの3500点余りの発明品の中で最も代表的な3大発明品である蓄音機、電球、映写機をはじめエジソン発明品と遺品など2000点余りが展示された世界最大のエジソン博物館。
1,カンヌン,チョン·ドンジン,http://tong.visitkorea.or.kr/cms2/website/93/2361193.jpg,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=e42599c9-bac7-4f83-8a89-fe4b7464d90c&big_category=A01&mid_category=A0101&big_area=32,『グムジン海岸』から車で約6分,全国最高の日の出の名勝
2,カンヌン,鏡砲台,http://tong.visitkorea.or.kr/cms2/website/37/2791937.jpeg,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=babcea7b-a8e6-4a30-9e33-f783ad33fe79&big_category=A02&mid_category=A0201&big_area=32,『ガイタックペンション』から車で約7分,関東八景の一つで鏡浦湖の北側丘にある楼閣
3,カンヌン,鏡浦海岸,http://tong.visitkorea.or.kr/cms2/website/72/2617272.jpg,https://www.gn.go.kr/tour/prog/lod/Sights/S01/sub02_02_01/view.do?cid=434,『ガイタックペンション』から車で約7分,蒸し暑い夏、大韓民国の若さを感じたいなら、釜山の海雲台、江陵の鏡浦台に行けという言葉がある。
4,カンヌン,鏡浦湖,http://tong.visitkorea.or.kr/cms2/website/78/2617278.jpg,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=a88826b7-6c45-47b8-88c2-2b73f6c50dac&big_category=A01&mid_category=A0101&big_area=32,『ガイタックペンション』から車で約7分,鏡浦海岸が抱く美しい湖、鏡浦湖
5,カンヌン,江陵宣教場,http://tong.visitkorea.or.kr/cms2/website/26/2662826.jpg,https://knsgj.net/,『ガイタックペンション』から車で約8分,以前は鏡浦湖を横切って船で橋を作って渡っていたことから宣教場と名付けられた。
6,カンヌン,川のほとり,http://tong.visitkorea.or.kr/cms2/website/50/2536150.jpg,https://www.gn.go.kr/tour/prog/lod/Sights/S01/sub02_02_01/view.do?cid=961,『ガイタックペンション』から車で約9分,海辺を横切るソッテ橋が美しい海辺
7,カンヌン,栄進海辺,http://tong.visitkorea.or.kr/cms2/website/85/2791985.jpeg,https://www.gn.go.kr/tour/prog/lod/Sights/S01/sub02_02_01/view.do?cid=971,『ガイタックペンション』から車で約10分,静かできれいで同好人や家族連れで避暑を楽しむのに最適な場所として海の匂いが漂う小さな漁村であり、海水浴と共に船釣りを楽しむこともできる。
8,カンヌン,オジュクホン,http://tong.visitkorea.or.kr/cms2/website/72/2536372.jpg,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=679100b3-4c51-452c-8ca1-ee196477cce1&big_category=A02&mid_category=A0201&big_area=32,『ガイタックペンション』から車で約10分,申師任堂と栗谷李の生家
9,カンヌン,草堂スンドゥブ村,http://tong.visitkorea.or.kr/cms2/website/54/2028954.jpg,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=115b36e9-c686-42ff-8f51-714aaf746ba7&big_category=A02&mid_category=A0203&big_area=32,『ガイタックペンション』から車で約10分,鏡浦海水浴場から南側に少し下ってくると、スンドゥブとして有名な草堂豆腐村がある。 江陵で最も有名な食べ物である草堂スンドゥブは豆を挽いて色々な過程を経て東海岸の海水で凝固させて作ったもので、とても柔らかくて香ばしい。
10,カンヌン,許蘭雪軒の生家跡,http://tong.visitkorea.or.kr/cms2/website/97/2473697.jpg,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=d2fca523-ded6-4048-b04d-7aba9cdf5370&big_category=A02&mid_category=A0201&big_area=327aba9cdf5370&big_category=A02&mid_category=A0201&big_area=32,『ガイタックペンション』から車で約12分,江原道江陵にある河南雪軒生家跡は、朝鮮時代最高の女流門である河南雪軒の芸術魂と文学業績を称えるために設けられたところ
11,カンヌン,江陵松亭海水浴場,http://tong.visitkorea.or.kr/cms2/website/57/1691557.jpg,https://www.gn.go.kr/tour/prog/lod/Sights/S01/sub02_02_01/view.do?cid=437,『ガイタックペンション』から車で約15分,鬱蒼とした松林と広い砂浜が楽しめる場所
12,カンヌン,注文津港,http://tong.visitkorea.or.kr/cms2/website/80/2531280.jpg,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=d2b10d5d-f2eb-4658-ab4e-2fe431a82836&big_category=A01&mid_category=A0101&big_area=32,『ガイタックペンション』から車で約16分,船から下ろしたばかりの刺身がとても新鮮で、観光客の興味を引くのに十分なところ。低価格でたくさんの刺身が楽しめる。
13,カンヌン,眼目海辺,http://tong.visitkorea.or.kr/cms2/website/80/1798980.jpg,https://www.gn.go.kr/tour/prog/lod/Sights/S0101/sub02_02_02/view.do?cid=967,『ガイタックペンション』から車で約17分,江陵安木海辺は美しいコーヒー街として全国でも指折りの場所だ。秋にはコーヒーフェスティバルを開いて海岸線がずっと続いており、長い海岸線沿いにドライブをすれば、様々な観光地まで一緒に見ることができる。
14,カンヌン,正東深谷ウミ扇子道,http://tong.visitkorea.or.kr/cms2/website/80/2628080.jpg,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=8c3b4b32-b365-4d4a-84b5-9f2fc1911170&big_category=A03&mid_category=A0301&big_area=32,『ガイタックペンション』から車で約17分,正東津サンクルー駐車場~深谷港の間に約2.86km探訪路が造成され、東海の青い波と雄大な奇岩怪石から来る秘境の美しさを鑑賞することができる。
15,カンヌン,江陵中央市場,http://tong.visitkorea.or.kr/cms2/website/44/2792044.jpeg,https://www.gn.go.kr/www/contents.do?key=568,『ガイタックペンション』から車で約21分,江陵中央市場は江陵市内の中央に位置している常設市場で、江原嶺東地域の物流の中心地だ。
16,カンヌン,香湖海水浴場,http://tong.visitkorea.or.kr/cms2/website/46/2792146.jpeg,https://www.gn.go.kr/tour/sub02_01_01.do,『ガイタックペンション』から車で約22分,BTSのアルバムジャケット写真で有名なところ。 BTSバス停。
17,カンヌン,テラロッサコーヒー工場,http://tong.visitkorea.or.kr/cms2/website/94/2792094.jpeg,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=9c449ce4-d145-483d-9545-6427b7707b53&big_category=A05&mid_category=A0502&big_area=32,『グムジン海岸』から車で約22分,「コーヒーテイスティングコース」が有名なカフェ兼博物館
18,カンヌン,江陵松香樹木園,http://tong.visitkorea.or.kr/cms2/website/96/2435096.jpg,https://www.gn.go.kr/solhyang/index.do,『ガイタックペンション』から車で約33分,韓国の代表樹種であり、優れた気象と姿が美しい金剛松は白頭大幹の東側、藍色の東海を眺めるところに自生することで有名
19,コソン,白島海水浴場,http://tong.visitkorea.or.kr/cms2/website/19/2456119.jpg,http://baekdobeach.co.kr/,『三浦海水浴場』から車で約4分,港の沖合に白島という島があり、白島という名前で呼ばれる。
20,コソン,コンヒョンジン海水浴場,http://tong.visitkorea.or.kr/cms2/website/93/2617293.jpg,http://gonghyeonjin.co.kr/,『三浦海水浴場』から車で約6分,高城郡の有名な海辺で、他のところに比べて砂浜が長く、松林が茂り、格別な景観を誇る海水浴場。
21,コソン,天学亭,http://tong.visitkorea.or.kr/cms2/website/65/2774365.jpg,https://korean.visitkorea.or.kr/search/search_list.do?keyword=%EC%B2%9C%ED%95%99%EC%A0%95,『三浦海水浴場』から車で約6分,天鶴亭は高城郡土城面に位置した楼閣で、調和した松林と海岸の間に削られたような奇岩絶壁の上に位置している。 絶景を贈る東海岸の日の出スポットであり、古城を代表する楼閣として清澗亭と雌雄を競うほど素敵な趣を誇る。
22,コソン,ソン·ジホ渡り鳥観望タワー,http://tong.visitkorea.or.kr/cms2/website/74/1544574.jpg,https://blog.naver.com/happy-goseong/222588111538,『三浦海水浴場』から車で約7分,渡り鳥が観察できる素晴らしい自然生態学習館
23,コソン,ワンゴク村,http://tong.visitkorea.or.kr/cms2/website/07/2761007.jpg,https://blog.naver.com/happy-goseong/222571086088,『三浦海水浴場』から車で約7分,ソンジ湖の北側にある旺谷伝統村は江原道北部海岸地方に避暑旅行に行く時、必ず立ち寄ってみる価値のある場所だ。
24,コソン,金剛山花岩寺,http://tong.visitkorea.or.kr/cms2/website/35/2774335.jpg,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=ac174c21-2429-4470-b6bd-b877d97ef6f9&big_category=A02&mid_category=A0201&big_area=32,『三浦海水浴場』から車で約20分,新羅36代恵恭王5年に真表律師によって創建された花岩寺。
25,コソン,ハニラベンダーファーム,http://tong.visitkorea.or.kr/cms2/website/95/2761795.jpg,https://www.lavenderfarm.co.kr/src/main/indexpage.php,『三浦海水浴場』から車で約23分,雪岳(ソルアク)と金剛山(クムガンサン)の裾が出会う江原道高城(カンウォンド·コソン)の初夏の丘を紫色に彩るラベンダー村。
26,コソン,花津浦海水浴場,http://tong.visitkorea.or.kr/cms2/website/51/1691751.jpg,https://blog.naver.com/happy-goseong/222548640116,『三浦海水浴場』から車で約25分,東海岸の最北端にある海辺
27,トンヘ,ドチェビゴル·スカイバレー,http://tong.visitkorea.or.kr/cms2/website/62/2819262.jpg,https://www.gangwon.to/gwtour/gangwondo_trip/tourist_spot/experience?control=CT10033_T&tourCode=TOSIGK00,『ノンゴルダムキル』から車で約1分,墨湖灯台と月沼宅地の間にあるトチェビコルに東海の美しい風景を楽しめるよう展望施設および各種体験施設を造成した観光地で、「トチェビ」は「トッケビ」の方言だ。
28,トンヘ,東の海の中央市場,http://tong.visitkorea.or.kr/cms2/website/92/1927992.jpg,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=428eb349-6303-4cb7-a7f8-06c13f583180&big_category=A04&mid_category=A0401&big_area=32,『ノンゴルダムキル』からから車で約2分,1943年頃、自然に発生(墨湖港開港とともに形成)した。
29,トンヘ,墨湖港,http://tong.visitkorea.or.kr/cms2/website/81/2563881.jpg,https://blog.naver.com/sunrisectdh/222680918849,『ノンゴルダムキル』からから車で約2分,清浄東海で獲れた新鮮な水産物を低価格で味わえる活鮮魚販売センターが有名な場所
30,トンヘ,東海郷校,http://tong.visitkorea.or.kr/cms2/website/42/1928042.jpg,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=32dc49e7-6149-4201-94fa-c7e1d6e1fddd&big_category=A02&mid_category=A0201&big_area=32,『ノンゴルダムキル』からから車で約8分,使徒暢達と地方文化発展のための求心点が用意されなければならないという現実的な必要性と東海儒林独自の進路を模索するために創建された。
31,トンヘ,妄想海辺,http://tong.visitkorea.or.kr/cms2/website/89/2800689.jpeg,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=46a1d5f9-c4f9-434b-879a-2d3f02330709&big_category=A01&mid_category=A0101&big_area=32,『ノンゴルダムキル』から車で約11分,広い砂浜と鬱蒼とした松林、清浄な海水、浅い水深など東海岸海水浴場の中で最も広く快適な環境を備えている。
32,トンヘ,秋岩海水浴場,http://tong.visitkorea.or.kr/cms2/website/23/2550623.jpg,https://blog.naver.com/sunrisectdh/221064996415,『ノンゴルダムキル』から車で約23分,澄んだ水と細かく砕けた砂浜が美しい海水浴場
33,トンヘ,武陵渓谷,http://tong.visitkorea.or.kr/cms2/website/15/2800715.jpeg,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=886fe753-f7ef-4e7e-83d6-9f80c5650923&big_category=A01&mid_category=A0101&big_area=32,『ノンゴルダムキル』から車で約24分,頭陀山と青玉山の下の虎岩所から龍湫滝まで4kmに達する渓谷。神仙が住む武陵桃園のように美しいという意味でできた「武陵渓谷」という名前。
34,トンヘ,秋岩燭台岩,http://tong.visitkorea.or.kr/cms2/website/50/2801150.jpeg,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=e13ee150-d204-49d3-890d-68f66dcfecce&big_category=A01&mid_category=A0102&big_area=32,『ノンゴルダムキル』から車で約24分,水中の奇岩怪石が海を背景に燭台岩と一緒に織り成す秘境で感嘆を誘う場所。
35,サムチョク,三陟海上ケーブルカー,http://tong.visitkorea.or.kr/cms2/website/15/2801515.jpeg,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=ffe647e0-5892-484a-a785-cc5ab971aea4&big_category=A01&mid_category=A0101&big_area=32,『新南港(シンナムハン)灯台』から車で約6分,ケーブルカーに乗ってエメラルド色の海の上を旅する三陟海上ケーブルカー。
36,サムチョク,チャンホ漁村体験村,http://tong.visitkorea.or.kr/cms2/website/76/1843476.jpg,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=2828d7e9-52cd-46d8-a1bc-b3d90241fc5d&big_category=A02&mid_category=A0203&big_area=32,『新南港(シンナムハン)灯台』から車で約6分,日の出が絶品の場所として有名な長湖港は「漁村体験観光村」に指定され、多様な漁村体験ができる。
37,サムチョク,三陟海洋レールバイク,http://tong.visitkorea.or.kr/cms2/website/93/2801393.jpeg,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=1c8e2a0e-6e57-4e02-ae01-de2523b2d926&big_category=A03&mid_category=A0305&big_area=32,『新南港(シンナムハン)灯台』から車で宮村停留所まで約13分、龍華停留所までは約9分,神秘的な海底トンネルを旅するようなルミナリエとレーザーショーが演出される。 三陟海洋レールバイクは宮村停車場と龍華停車場の2ヵ所がある。
38,サムチョク,草谷龍窟燭台岩道,http://tong.visitkorea.or.kr/cms2/website/83/2801483.jpeg,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=d5976597-4164-4dc0-96a8-700f555ec3a0&big_category=A03&mid_category=A0301&big_area=32,『新南港(シンナムハン)灯台』から車で約14分,小さな漁船が出入りでき、大蛇が龍に昇天した場所だという伝説を持っているところ。
39,サムチョク,徳峰山海岸生態探訪路,http://tong.visitkorea.or.kr/cms2/website/37/2716037.jpg,https://korean.visitkorea.or.kr/detail/rem_detail.do?cotid=f50fd4fb-6ea7-4bd3-bdc3-c1cca3a27a3c&con_type=11000,『新南港(シンナムハン)灯台』から車で約22分,巨大な奇岩怪石と望望大河秘境を見ながら歩く徳峰山海岸生態探訪路。
40,サムチョク,萌え菜園,http://tong.visitkorea.or.kr/cms2/website/07/2596707.jpg,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=39ff3db6-ec80-46a1-9170-5758ee3ba362&big_category=A01&mid_category=A0101&big_area=32,『新南港(シンナムハン)灯台』から車で約22分,三陟市内から蔚珍方向に約10分ほど行くと、国道7号沿いに満開した桜とその隣の黄色い菜園が素敵な調和を成す。 開花時期は毎年4月中旬だ。
41,サムチョク,盲妨害変,https://www.samcheok.go.kr/CmsMultiFile/view.do?multifileId=TT00000032&idx=3118&,https://korean.visitkorea.or.kr/detail/rem_detail.do?cotid=03aba7af-b6fd-47a2-a571-2b8b8c4a2309&con_type=10000,『新南港(シンナムハン)灯台』から車で約22分,BTSの「Butter」アルバムジャケット撮影地。
42,サムチョク,三陟バラ公園,http://tong.visitkorea.or.kr/cms2/website/91/2550691.jpg,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=f16e1f37-0b20-4d59-b6ad-c06d9d7c0820&big_category=A02&mid_category=A0202&big_area=32,『新南港(シンナムハン)灯台』から車で約26分,三陟バラ公園は1千万本のバラが美しい壮観を成しており、各種休養や便宜施設を備えている文化と休息、余暇空間だ。エキスポ公園の近く、三陟ターミナルとは5分の距離で交通が便利だ。
43,サムチョク,新千年海岸道路(伊佐夫吉),http://tong.visitkorea.or.kr/cms2/website/58/2801458.jpeg,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=52561673-e059-499d-930d-a5698f31a7d0&big_category=A02&mid_category=A0203&big_area=32,『新南港(シンナムハン)灯台』から車で約28分,青い海を全身で浴びながら走ることができる新千年海岸道路、別名イサブギル。
44,サムチョク,竹書楼,http://tong.visitkorea.or.kr/cms2/website/94/2801494.jpeg,https://blog.naver.com/samcheokcityhall/222770830879,『新南港(シンナムハン)灯台』から車で約30分,竹西楼は韓国の宝物に指定されている関東八景の一つで、三陟城内洞にある楼閣。
45,サムチョク,徳豊渓谷,http://tong.visitkorea.or.kr/cms2/website/88/2777588.jpg,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=2e6e54a8-59c2-48b5-bdc7-ec1c7aaab011&big_category=A01&mid_category=A0101&big_area=32,『新南港(シンナムハン)灯台』から車で約37分,屏風のように囲まれた山勢が秀麗で、登山を兼ねた家族連れの避暑地として適しているところだ。徳豊渓谷と龍沼谷はトレッキングコースとしてこの上なく良いところでもある。
