Episode,Character,MainImage,Title,EngTitle,JpnTitle,DataFilter,PlaceFilter,Subtitle,EngSubtitle,JpnSubtitle,DramaPlace,EngDramaPlace,JpnDramaPlace,Place,EngPlace,JpnPlace,Dialogue,EngDialogue,JpnDialogue,Address,EJAddress,LatitudeValue,LongitudeValue,SubImage,roadmap_ox,modified_La,modified_Lo
1,희도,1_01_01.jpg,나는 토요일마다 그 애를 보러 간다,I go every saturday to see that kid,私は毎週土曜日にその子に会いに行っている,1,1,전주,Jeonju,チョンジュ,희도네,Heedo's House,ヒドの自宅,전주크로싱게스트하우스,Jeonju Crossing Guest House,チョンジュクロッシングゲストハウス,"""누가 배상하래?""<br>""그럼 뭘 하라는 건데.""<br>""모르지, 난 그냥 화를 내고 싶었어. 화가 나니까. 조심히 가.""","""I didn't ask for money?""<br>""Then waht do you want from me""<br>""I don't know, I just wanted to vent because I was angry! Get home safely.""","""誰が賠償しろって？""<br>""じゃあ、何をしろって言うんだよ。""<br>""分からないよ、私はただ怒ったかったの。 腹が立つから。 気をつけて帰ってね。""",전라북도 전주시 완산구 오목대길 5-19,"5-19, Omokdae-gil, Wansan-gu, Jeonju-si, Jeollabuk-do, Republic of Korea",35.813167,127.155306,"1_01_01.jpg,1_01_02.jpg,1_01_03.jpg,1_01_04.jpg,1_01_05.jpg,1_01_06.jpg",o,,
1,희도,1_02_01.jpg,"토요일 다음으로 기다리는 건, 풀 하우스",The next thing I wait for is Full House,土曜日の次に待つのは、フルハウス,1,2,전주,Jeonju,チョンジュ,명진책대여점,"Myeongjin Bookstore
",イジンがアルバイトした貸本屋,소리방앗간,Sori Mill,ソリパンアッカン,"“잠깐만, 이름이 뭐야? 대여 기록 남겨야 돼서.”<br>“희도, 나희도. 넌 이름이 뭔데? 그냥 묻는 거야. 통성명이 예의니까.”<br>“백이진”<br>“신문 사절은 취소야, 백이진.”",“Wait. What's your name? I need to log it”<br>“Hee-do. Na Hee-do. What about you then? I'm just asking since it's etiquette to ask back.”<br>“Back Yi-jin.”<br>“I'll cancel my request for no newspapers. Back Yi-jin.”,"“ちょっと待って、名前は？ レンタル記録を残さないといけないから。”<br>“ヒド, ナヒド。 あなたの名前は何？ ただ聞くだけだよ。 通声名が礼儀だから。”<br>“ペク・イジン”<br>“新聞使節は取り消しだよ、ペク・イジン.”",전라북도 전주시 완산구 서학3길 63,"63, Seohak 3-gil, Wansan-gu, Jeonju-si, Jeollabuk-do, Republic of Korea",35.808312,127.151849,"1_02_01.jpg,1_02_02.jpg,1_02_03.jpg,1_02_04.jpg",o,,
1,이진,1_04_01.jpg,오늘까지만 서툴겠습니다,"Today was mine, so it'll be just for today",下手なのは今日までに,1,4,전주,Jeonju,チョンジュ,이진 신문배달 골목길,Newspaper-delivery Alley,イジンが新聞配達した道,싸목싸목게스트하우스,Ssamok Ssamok Guest House,サモクサモクゲストハウス,"""저 이 동네도 처음이고 신문 배달도 처음이에요. ""<br>""그래서요?""<br>""누구에게나 처음은 있잖아요. 그 처음이 오늘이니까 오늘까지만 서툴겠습니다. 내일부턴 늦지 않을게요.""","""It's first time here and my first time delivering papers.""<br>""So What?""<br>""Everyone has a first day. Today was mine, so it'll be just for today. I won't be late anymore.""","""私はこの町も初めてだし、新聞配達も初めてです。 ""<br>""それで？""<br>""誰でも最初はあるじゃないですか。 その最初が今日だから不慣れなのは今日までです。 明日からは遅れないようにします。""",전라북도 전주시 완산구 향교길 97-18,"97-18, Hyanggyo-gil, Wansan-gu, Jeonju-si, Jeollabuk-do, Republic of Korea",35.812434,127.155443,"1_04_01.jpg,1_04_02.jpg,1_04_03.jpg,1_04_04.jpg",o,,
1,희도,4_13_01.jpg,나 진짜 네 세계로 갈게,I'll really go to your world,私は本当にあなたの世界に行く,4,13,논산,Nonsan,ノンサン,태양고등학교,"Taeyang High School
",テヤン高校,논산여자상업고등학교,Nonsan Girls' Commercial High School,論山女子商業高校,"""그냥 팬이야, 팬!""<br>""고마워! 잘 쓸게!""<br>'기다려, 고유림. 나 진짜 네 세계로 갈게.'","""I'm just a fan!""<br>""Thanks for the umbrella!""<br>""Just Wait. Go Yu-rim? I'll really go to your world.""","""ただのファンだよ、ファン！""<br>""ありがとう！ありがたく使うね！""<br>’待ってて、コ・ユリム。 私もうすぐあなたの世界に行くから。’",충청남도 논산시 시민로 197,"172, Sejong-daero, Jongno-gu, Seoul, Republic of Korea",36.184238,127.097372,"4_13_01.jpg,4_13_02.jpg,4_13_03.jpg,4_13_04.jpg",,,
2,"희도, 이진",1_03_01.jpg,난 니가 뭘 함부로 해서 좋아,I like the fact that you're so reckless,俺は君が何かをむちゃにするからそれが好き,1,3,전주,Jeonju,チョンジュ,아현슈퍼,"Ahyun Supermarket
",アヒョンスーパー,동네수퍼,Dongnae Supermarket,ドンネスーパー,"""너 보면 내 생각이 나. 열여덟의 나 같아.""<br>""돌아가고 싶어?""<br>""절실해.""<br>""뭐가 제일 그리운데?""<br>""그냥 그 때의 걱정들이 그리워.""","""Looking at you reminds me if myself. You're like me at 18""<br>""Do you want to turn back time?""<br>""Desperately.""<br>""What do you miss the most?""<br>""You know, I miss the things I used to worry about.""","""君を見ると私のことが思い出す。 18歳の私みたい。""<br>""帰りたいの？""<br>""すごくほしい。""<br>""何が一番懐かしい？""<br>""まあ、その時の悩みが懐かしい。""",전라북도 전주시 완산구 남고산성1길,"13, Namgosanseong 1-gil, Wansan-gu, Jeonju-si, Jeollabuk-do, Republic of Korea",35.806452,127.157873,"1_03_01.jpg,1_03_02.jpg,1_03_03.jpg",o,,
2,"희도, 이진",1_05_01.jpg,나 이거 보고 있으면 행복해져,I feel so happy when I watch this,私、これを見ていると幸せになるんだ,1,5,전주,Jeonju,チョンジュ,선중여고 수돗가,Sunjung Girls' High School Water Fountain,ソンジュン女子高校の水道噴水,전주제일고등학교,Jeonju Jeil High School,全州第一高校,"""어때? 신나지! 기분 엄청 좋아지지 않아? 나 이거 보고 있으면 행복해져. 왜? 별로야?""<br>""하나 갖곤 별로 안 행복한데.""<br>""역시 어른은 스케일이 다르구나. 이거 다 튼다고는 생각도 못했어.""<br>""이제 좀 신이 나네.""<br>""좀 신이 나는 정도가 아니라니까. 너무 행복하지 않아?""","""What do you think? Isn't this fun? Does it cheer you up? I feel so happy when watch this. What is it? Don't you like it?""<br>""I think one isn't enough to make me happy.""<br>""Way to go, grown-up! you've taken this to a whole new level. I had never thought of turning on all the faucets.""<br>""Now I'm a bit excited.""<br>""Only a bit? This is way more than that! I feel elated!""","""どう？めっちゃ楽しくない？ 私これ見ていると幸せになるんだ。何で、そう思わないの？""<br>""一つだけではいまいち""<br>""やはり大人は違うね。これ全部つけるなんて思ってもみなかった。""<br>""ちょっと楽しくなってきた""<br>""ちょっとだけじゃないよ。すごく幸せな感じ""",전라북도 전주시 완산구 관선5길 15,"15, Gwanseon 5-gil, Wansan-gu, Jeonju-si, Jeollabuk-do, Republic of Korea",35.821827,127.157357,"1_05_01.jpg,1_05_02.jpg",,,
2,"희도, 이진",1_07_01.jpg,아무도 몰래 잠깐만 행복하자,Be happy and keep it a secret,誰も密かにちょっとだけ幸せになろう,1,7,전주,Jeonju,チョンジュ,행복 약속과 이별,A Promise of Happiness and Farewell,思い出と別れの場,한벽굴,hanbyeoggul,寒碧(ハンビョク)トンネル,"""둘이 있을 땐 아무도 몰래 잠깐만 행복하자.이건 우리 둘만의 비밀이야.""<br><br>""안녕, 백이진.""<br>""안녕, 나희도.""<br>'우리의 시대였다. 사랑도 우정도 잠시 가졌다고 착각했다. 지나고 보면 모든 게 연습이었던 날들. 함부로 영원을 이야기했던 순간들. 나는 그 착각이 참 좋았다. 그래도 가질 수 있었던 것이 하나 있었지. 그해 여름은 우리의 것이었다.'","""When it's just us two, let's be happy when we're together, albeit temporarily. So this can be our little secret.""<br><br>""Hi, Back Yi-jin.""<br>""Hi, Na hee-do.""<br>'I had thought love and friendship were mine to have for a brief moment. Looking back, every day was a practice. The moments when I dared to say everything would last forever. I loved living in that illusion. Right, there was still one thing that we could have. That summer was ours to keep.'","""二人でいる時は誰も知らないように一瞬でも幸せになろう。これは私たちの秘密でね""<br><br>""안녕, 백이진.""<br>""안녕, 나희도.""<br>'私たちの時代だった。 愛も友情もしばらく持っていると勘違いした。 過ぎてみれば、すべてが練習だった日々。 無闇に永遠を語った瞬間 私はその錯覚が本当に良かった。 それでも持てるものが一つあった。 その年の夏は私たちのものだった。'",전라북도 전주시 완산구 기린대로 2,"2, Girin-daero, Wansan-gu, Jeonju-si, Jeollabuk-do, Republic of Korea",35.811977,127.161041,"1_07_01.jpg,1_07_02.jpg,1_07_03.jpg,1_07_04.jpg",o,,
2,희도,1_06_01.jpg,멀리서 지켜볼 때가 더 가까웠던 거 같아,I think I was closer to her when I watched her from afar,遠くから見守る時の方が近かったと思う,1,6,전주,Jeonju,チョンジュ,태양고등학교 버스정류장,"Taeyang High School Bus Stop
",テヤン高校バス停,국립무형유산원,National Intangible Heritage Center,国立無形遺産院,"""오히려 멀리서 지켜볼 때가 더 가까웠던 거 같아.""<br><br>“이젠 안 두렵지? 우리 많이 친해졌잖아.”<br>“아니. 난 여전히 네가 두려워, 나희도.”","""I think I was closer to her when I watched her from afar.""<br><br>“You're not scared of me anymore, right? We're close now.”<br>“I am. I'm still scared of you, Hee-do.”","""むしろ遠くから見守る時の方が近かったと思う。""<br><br>“もう怖くないよね？ 私たち、すごく仲良くなったじゃん。”<br>“いや。私は相変わらずあなたが怖い、ナ・ヒド。”",전라북도 전주시 완산구 서학로 95,"95, Seohak-ro, Wansan-gu, Jeonju-si, Jeollabuk-do, Republic of Korea",35.809249,127.158192,"1_06_01.jpg,1_06_02.jpg,1_06_03.jpg",o,,
3,유림,4_01_01.jpg,오늘 풀하우스 12권 풀린대요!,Full house volume 12 is coming out today!,今日フルハウス12巻が公開されるそうです！,4,1,인천,Incheon,インチョン,유람 서점 문구,Yuram Bookstore,ユラム文房具屋,유림서점,Yurim Bookstore,ユリム書店,"""엄마, 이진 오빠 일하는 데 전화번호 받아놓은 거 있지. 전화번호 빨리 줘 봐.""","""You have the number for the store where Yi-jin works, right? Give it to me.""","""お母さん、イジンのお兄さんが働いてる時に電話番号をもらっておいたの。 電話番号早くちょうだい。""",인천광역시 중구 참외전로72번길 9-2,"9-2, Chamoejeon-ro 72beon-gil, Jung-gu, Incheon, Republic of Korea",37.478029,126.628123,"4_01_01.jpg,4_01_02.jpg",o,,
3,"희도, 이진",4_02_01.jpg,"안 미안해도 돼, 아빠 만났어",You don't have to be. I met my dad,謝らないで、お父さんに会ったから,4,2,인천,Incheon,インチョン,슬리퍼 벗겨진 날,The day Heedo rushed around without slippers,スリーパーが脱げた日,서니구락부,Sunny Club,サニー倶楽部,"""나 때문에 아빠랑 못 만났다고 생각하니까 너무 미안해서 다시는 네 얼굴 못 볼 것 같았어. 그게 너무 무서웠어.""","""I thought you couldn't see your dad because of me. I felt so bad that I didn't think I could face you again. And that terrified me.""","""私のせいであなたがお父さんと会えなかったと思うから本当に申し訳なくて二度とあなたの顔を見れないと思ったの。それがとても怖かった。""",인천광역시 중구 관동1가 24,"24, Gwan-dong 1(il)-ga, Jung-gu, Incheon, Republic of Korea",37.473805,126.620447,"4_02_01.jpg,4_02_02.jpg,4_02_03.jpg,4_02_04.jpg",o,,
3,희도,2_03_01.jpg,"학생이 지도를 요청을 하면은,",if a student asks to be trained,生徒が指導を要請すると,2,3,서울,Seoul,ソウル,희도 훈련ver.모래주머니,"the area where Heedo trained
",ヒド 訓練ver.砂袋,도봉산무수골,Musugol of Dobongsan Mountain,トボンサンムスゴル,"""매일 아침 몸에 5kg, 다리에 3kg, 팔에 2kg, 도합 10kg의 모래주머니를 딱 차고 느그 집에서 우리 집까지 뛰어온다. 그라고 내를 깨운다.""","""Put on 5kg weights on your torso, 3kg on your ankles and 2kg on your wrists and run from your home to mine every morning. And wake me up.""","""毎朝、体に5キロ、足に3キロ、腕に2キロ、合計10キロの砂袋をしっかりつけて、あなたの家から私の家まで走ってこい。 そして私を起こせ。""",서울특별시 도봉구 도봉로 169길,"Dobong-ro 169-gil, Dobong-gu, Seoul, Republic of Korea",37.677734,127.035952,"2_03_01.jpg,2_03_02.jpg",o,,
3,희도,2_04_01.jpg,그 요청에 응하는 게 코치로서의 의무다,it's the coach's duty to oblige.,その要請に応じるのがコーチとしての義務だ,2,4,서울,Seoul,ソウル,희도 훈련ver.약수터,"the area where Heedo trained
",ヒド 訓練ver.湧き水の出るところ,와룡공원,Waryong Park,臥龍(ワリョン)公園,"""주말마다 물통 두 개를 들고 뒷산을 오른다. 정상에 있는 약수터에 가 갖고 약수를 받아가 우리 집으로 배달한다. 제한 시간은 두 시간. 내려올 때 시간 걸리니까 올라갈 때는 뛰어 올라 가야겠제?""","""Climb the nearby mountain every weekend with two jugs. fill them with spring water at the summit and bring them tome. You get two hours. It'll take a while to come down, so you should run up.""","""週末ごとに水筒2個を持って裏山に登ること。頂上にある薬水場に行って持ってきて薬水をもらって私の家まで配達すること。制限時間は2時間。降りる時、時間がかかるから上がる時は飛び上がらないとどうかな？""",서울특별시 종로구 와룡공원길 192,"192, Waryonggongwon-gil, Jongno-gu, Seoul, Republic of Korea",37.588976,126.986732,"2_04_01.jpg,2_04_02.jpg",o,,
