,filter,name,distance,img,link,detail,engname,engdistance,engdetail,jpnname,jpndistance,jpndetail,latitude,longitude
1,강릉,에디슨과학박물관,가이택펜션에서 차로 5분,http://tong.visitkorea.or.kr/cms2/website/10/2473510.jpg,http://edisonmuseum.kr/,"에디슨의 3,500여점 발명품 중 가장 대표적 3대 발명품인 축음기, 전구, 영사기를 비롯한 에디슨발명품과 유품 등 2,000여점이 전시된 세계최대의 에디슨박물관.",Edison Museum of Science,5 minutes by car from Gaitaek Pension,"Of Edison's 3,500 inventions, the world's largest Edison Museum displays 2,000 of Edison's inventions, including phonographs, light bulbs, and Edison's inventions and relics.",エジソン科学博物館,『ガイタックペンション』から車で約5分,エジソンの3500点余りの発明品の中で最も代表的な3大発明品である蓄音機、電球、映写機をはじめエジソン発明品と遺品など2000点余りが展示された世界最大のエジソン博物館。,37.7973093,128.8970549
2,강릉,정동진,금진해변에서 차로 6분,http://tong.visitkorea.or.kr/cms2/website/93/2361193.jpg,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=e42599c9-bac7-4f83-8a89-fe4b7464d90c&big_category=A01&mid_category=A0101&big_area=32,전국 최고의 해돋이 명승지,Jeongdongjin,Six minutes' drive from Geumjin Beach,the nation's best sunrise spot,チョン·ドンジン,『グムジン海岸』から車で約6分,全国最高の日の出の名勝,37.6925306,129.0317609
3,강릉,경포대,가이택펜션에서 차로 7분,http://tong.visitkorea.or.kr/cms2/website/37/2791937.jpeg,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=babcea7b-a8e6-4a30-9e33-f783ad33fe79&big_category=A02&mid_category=A0201&big_area=32,관동팔경의 하나로 경포호수 북쪽 언덕에 있는 누각,Gyeongpodae Pavilion,7 minutes by car from Gaitaek Pension,"a pavilion on the northern hill of Gyeongpo Lake, one of the eight scenic views of Gwandong",鏡砲台,『ガイタックペンション』から車で約7分,関東八景の一つで鏡浦湖の北側丘にある楼閣,37.7950602,128.8966038
4,강릉,경포해변,가이택펜션에서 차로 7분,http://tong.visitkorea.or.kr/cms2/website/72/2617272.jpg,https://www.gn.go.kr/tour/prog/lod/Sights/S01/sub02_02_01/view.do?cid=434,"무더운 여름철, 대한민국의 젊음을 느끼고 싶다면 부산의 해운대, 강릉의 경포대를 가라는 말이 있다.",Gyeongpo Beach,7 minutes by car from Gaitaek Pension,"There is a saying that if you want to feel the youth of Korea in the hot summer, go to Haeundae in Busan and Gyeongpodae in Gangneung.",鏡浦海岸,『ガイタックペンション』から車で約7分,蒸し暑い夏、韓国の若さを感じたいなら、釜山の海雲台、江陵の鏡浦台に行けという言葉がある。,37.8054953,128.9082081
5,강릉,경포호,가이택펜션에서 차로 7분,http://tong.visitkorea.or.kr/cms2/website/78/2617278.jpg,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=a88826b7-6c45-47b8-88c2-2b73f6c50dac&big_category=A01&mid_category=A0101&big_area=32,"경포해변이 품은 아름다운 호수, 경포호",Gyeongpo Lake,7 minutes by car from Gaitaek Pension,"Gyeongpo Lake, a beautiful lake on Gyeongpo Beach",鏡浦湖,『ガイタックペンション』から車で約7分,鏡浦海岸が抱く美しい湖、鏡浦湖,37.7979331,128.9048623
6,강릉,강릉 선교장,가이택펜션에서 차로 8분,http://tong.visitkorea.or.kr/cms2/website/26/2662826.jpg,https://knsgj.net/,예전에는 경포호수를 가로질러 배로 다리를 만들어 건너 다녔다하여 선교장이라고 지어졌다.,Gangneung Missionary Field,8 minutes by car from Gaitaek Pension,"In the past, it was built as a missionary site because it was said that a bridge was built by boat across Gyeongpo Lake.",江陵宣教場,『ガイタックペンション』から車で約8分,昔、鏡浦湖を横切って船で橋を作って渡っていたことから宣教場と名付けられた。,37.7866796,128.8851259
7,강릉,강문해변,가이택펜션에서 차로 9분,http://tong.visitkorea.or.kr/cms2/website/50/2536150.jpg,https://www.gn.go.kr/tour/prog/lod/Sights/S01/sub02_02_01/view.do?cid=961,해변을 가로지르는 솟대다리가 아름다운 해변,Gangmun Beach,9 minutes by car from Gaitaek Pension,a beautiful beach with a pole across the beach,川のほとり,『ガイタックペンション』から車で約9分,海辺を横切るソッテ橋が美しい海辺,37.7960033,128.9183385
8,강릉,영진해변,가이택펜션에서 차로 10분,http://tong.visitkorea.or.kr/cms2/website/85/2791985.jpeg,https://www.gn.go.kr/tour/prog/lod/Sights/S01/sub02_02_01/view.do?cid=971,"조용하고 깨끗하여 동호인이나 가족단위로 피서를 즐기기에 가장 좋은 곳으로서 바다 냄새가 물신 풍기는 조그마한 어촌 마을이며, 해수욕과 함께 배낚시를 즐길 수도 있다.",Yeongjin Beach,10 minutes by car from Gaitaek Pension,"As it is quiet and clean, it is the best place to enjoy summer vacation for club members or families, and it is a small fishing village with the smell of the sea, and you can also enjoy boat fishing along with swimming.",栄進海辺,『ガイタックペンション』から車で約10分,静かできれいで同好人や家族連れで避暑を楽しむのに最適な場所として海の匂いが漂う小さな漁村であり、海水浴と共に船釣りを楽しむこともできる。,37.8692569,128.8452235
9,강릉,오죽헌,가이택펜션에서 차로 10분,http://tong.visitkorea.or.kr/cms2/website/72/2536372.jpg,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=679100b3-4c51-452c-8ca1-ee196477cce1&big_category=A02&mid_category=A0201&big_area=32,신사임당과 율곡이이의 생가,Ojukheon House,10 minutes by car from Gaitaek Pension,Birthplace of Shin Saimdang and Yulgok Yi,オジュクホン,『ガイタックペンション』から車で約10分,申師任堂と栗谷李の生家,37.7789833,128.8776624
10,강릉,초당 순두부마을,가이택펜션에서 차로 10분,http://tong.visitkorea.or.kr/cms2/website/54/2028954.jpg,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=115b36e9-c686-42ff-8f51-714aaf746ba7&big_category=A02&mid_category=A0203&big_area=32,경포해수욕장에서 남쪽으로 조금 내려오면 순두부로 유명한 초당두부마을이 있다. 강릉에서 가장 유명한 먹거리인 초당순두부는 콩을 갈아 여러 과정을 거쳐 동해안의 바닷물로 응고시켜 만든 것으로 굉장히 부드럽고 고소하다.,Chodang Soft Tofu Village,10 minutes by car from Gaitaek Pension,"If you go down a little south from Gyeongpo Beach, there is Chodang Tofu Village, which is famous for soft tofu. Chodang soft tofu, the most famous food in Gangneung, is made by grinding beans and solidifying them into seawater on the east coast through various processes, which is very soft and savory.",草堂スンドゥブ村,『ガイタックペンション』から車で約10分,鏡浦海水浴場から南側に少し下ってくると、スンドゥブとして有名な草堂豆腐村がある。江陵で最も有名な食べ物である草堂スンドゥブは豆を挽いて色々な過程を経て東海岸の海水で凝固させて作ったもので、とても柔らかくて香ばしい。,37.7906975,128.9156023
